Honor 30;00-00039330;#м/д;5343
Honor 30S;00-00039332;#м/д;5344
Honor 3C Lite Hol-U19;ям-00000683;218;5675
Honor 3C;ср-00051985;219;#м/д
Honor 3X G750;ям-00007739;220;6665
Honor 4A (Y6);ям-00001736;222;5725
Honor 4C Pro (Y6 Pro);ям-00007334;223;#м/д
Honor 4C;00-00004591;224;#м/д
Honor 4X;00-00004593;225;#м/д
Honor 5A Play (Y6 II);ям-00008650;226;6775
Honor 5A;ям-00009638;227;#м/д
Honor 5C;ям-00010387;228;#м/д
Honor 5X;ям-00003827;229;6121
Honor 6 Plus;ям-00001627;230;5711
Honor 6;00-00004598;231;412
Honor 6A;00-00004599;232;#м/д
Honor 6C (DIG-L21HN);ям-00018006;233;#м/д
Honor 6C Pro (Honor V9 Play);00-00008199;234;682
Honor 6X (Premium) (BLN-L21);00-00000655;235;#м/д
Honor 7;ям-00003049;236;#м/д
Honor 7A (Y5 2018);00-00017346;#м/д;1403
Honor 7A Pro (Y6 (2018);00-00017243;#м/д;#м/д
Honor 7A Pro (Y6 2018);00-00023335;#м/д;2182
Honor 7A Pro (Y6 2018);00-00011956;#м/д;#м/д
Honor 7A Pro Y6 (2018);00-00017834;#м/д;#м/д
Honor 7A pro;00-00015756;#м/д;#м/д
Honor 7C PRO;00-00016614;239;1286
Honor 7C;00-00015714;#м/д;1226
Honor 7i;00-00037608;240;5018
Honor 7X;00-00025356;241;#м/д
Honor 8 Lite (P8 Lite 2017);00-00004735;243;448
Honor 8 Pro;00-00002529;244;#м/д
Honor 8;ям-00015365;245;#м/д
Honor 8A (Y6 2019);00-00028398;246;#м/д
Honor 8A;00-00028607;#м/д;#м/д
Honor 8C;00-00034220;247;4039
Honor 8SY5 (2019);00-00030110;248;#м/д
Honor 8X Max;00-00026930;249;2766
Honor 8X;00-00034172;250;#м/д
Honor 9 Lite (Honor 9 Youth Edition);00-00018141;#м/д;#м/д
Honor 9;00-00000886;252;#м/д
Honor 9A;00-00039294;#м/д;5332
Honor 9SY5P;00-00039917;#м/д;5419
Honor 9X;00-00035741;#м/д;#м/д
Honor Magic;ям-00016646;253;7364
Honor Note 10;00-00019440;254;1745
Honor P30;00-00025790;#м/д;2501
Honor Play;00-00018083;255;1516
Honor V10 (View 10);00-00008834;#м/д;763
Honor V8 Pro;00-00002313;#м/д;160
Honor V8;ям-00007357;257;6617
HTC 10 (One M10Lifestyle);ям-00006450;#м/д;6512
HTC ChaCha Status (A810e);ср000000146;#м/д;8416
HTC Desire 12 Plus;00-00030009;#м/д;#м/д
HTC Desire 200;ср000000135;260;8410
HTC Desire 210;ям-00003402;261;5903
HTC Desire 300;ср000002325;262;8453
HTC Desire 310;ср000002012;263;8439
HTC Desire 316 (516);ср-00009785;264;7806
HTC Desire 320;ср-00010635;265;7911
HTC Desire 326G (526G526 Plus);ям-00010091;266;6915
HTC Desire 500;ср-00009774;267;7801
HTC Desire 501;ср-00004902;268;7606
HTC Desire 510;ям-00004921;269;6292
HTC Desire 530 (630);00-00025713;270;#м/д
HTC Desire 600;ям-00004915;271;#м/д
HTC Desire 601;00-00025672;272;2471
HTC Desire 610;00-00009045;273;771
HTC Desire 616;00-00001080;274;54
HTC Desire 620 (620G820 mini);ям-00002379;275;#м/д
HTC Desire 626 (626G628);ям-00004338;276;#м/д
HTC Desire 700;ям-00003435;277;5932
HTC Desire 709d;ср000004039;278;#м/д
HTC Desire 728 (728G);ям-00004340;279;#м/д
HTC Desire 800 (816G);ср-00009682;280;7774
HTC Desire 820 (820G);ям-00007220;281;6599
HTC Desire 825;00-00025657;282;2466
HTC Desire 826;ям-00007847;283;6688
HTC Desire 828 (830);00-00026631;284;2691
HTC Desire 850;00-00017705;#м/д;#м/д
HTC Desire C;00-00025721;285;2491
HTC Desire Eye;ям-00003443;286;#м/д
HTC Desire HD;ям-00006079;#м/д;6477
HTC Desire S (G12);00-00025940;#м/д;2574
HTC Desire VX;ср-00000876;288;7518
HTC First;00-00025658;#м/д;2467
HTC Flyer;ср000000570;#м/д;#м/д
HTC Incredible S (G11);ср-00006526;289;#м/д
HTC One 2 (M8 Prime);ср-00009804;#м/д;#м/д
HTC One 2 (M8) mini;ям-00002387;290;5780
HTC One 2 (M8);ср-00000881;291;7520
HTC One A9;ям-00002368;292;5772
HTC One A9s;00-00023530;293;2207
HTC One E8;ям-00000238;294;5548
HTC One E9 (E9 Plus);ям-00004341;295;6237
HTC One M7 (802W);ям-00003408;296;5909
HTC One M9 Plus;ям-00002257;297;#м/д
HTC One M9;ср-00010530;298;7887
HTC One ME;ям-00007708;299;6643
HTC One mini (M4);ям-00003415;300;5916
HTC One S;ср-00006530;301;#м/д
HTC One V;ср-00010924;302;8030
HTC One X;ср-00006533;303;#м/д
HTC One X10;ям-00016450;304;7344
HTC One X9;ям-00016451;305;7345
HTC Raider X710e;ср000000141;#м/д;8414
HTC Rhyme;ср000000145;#м/д;#м/д
HTC Salsa C510e;ср000000138;#м/д;8412
HTC Sensation XL;ср000000152;#м/д;8418
HTC Titan;ср000000140;306;8413
HTC U Play (Alpine);ям-00014802;307;7217
HTC U Ultra (Ocean Note);ям-00014803;308;7218
HTC U11 Eyes;00-00017165;309;1342
HTC U11;00-00004277;310;357
HTC U12 Plus;00-00025203;311;2431
HTC U12;00-00025206;312;2432
HTC Windows Phone 8S;00-00025763;313;2500
HTC Windows Phone 8X;00-00025761;314;2499
Huawei 8SY5 (2019);00-00034218;#м/д;#м/д
Huawei Ascend D1 (U9500);ср-00053878;#м/д;#м/д
Huawei Ascend D2;ср-00052006;315;8172
Huawei Ascend G330 (U8825D);ср-00052007;316;8173
Huawei Ascend G500 Pro;ср000000044;#м/д;#м/д
Huawei Ascend G510;00-00024414;317;2376
Huawei Ascend G520G525;ям-00005507;318;6441
Huawei Ascend G526;ям-00005500;319;6437
Huawei Ascend G6 (P7 mini);ср-00009685;#м/д;#м/д
Huawei Ascend G610;ям-00005508;320;#м/д
Huawei Ascend G615;ям-00005502;#м/д;#м/д
Huawei Ascend G620;00-00008593;321;708
Huawei Ascend G620S;ям-00000317;#м/д;#м/д
Huawei Ascend G630;00-00000035;322;4
Huawei Ascend G7;ср-00052252;323;#м/д
Huawei Ascend G700;ям-00009331;324;6806
Huawei Ascend G710;ср000000042;325;8398
Huawei Ascend G730;ср-00006294;326;7639
Huawei Ascend G740;ям-00005512;327;#м/д
Huawei Ascend G8 (RIO-L01);ям-00007221;328;6600
Huawei Ascend GR3 (TAG-L21);ям-00009489;329;#м/д
Huawei Ascend Mate 7;00-00004580;330;401
Huawei Ascend Mate 8;ям-00004708;331;6248
Huawei Ascend Mate;00-00000712;#м/д;#м/д
Huawei Ascend P1 (U9200);ср-00009299;332;7764
Huawei Ascend P2;ср-00052010;333;8176
Huawei Ascend P6;00-00004582;334;403
Huawei Ascend P7;00-00004584;335;405
Huawei Ascend W1;ям-00005505;336;6440
Huawei Ascend W2;ср-00052015;337;8179
Huawei Ascend Y210;00-00024243;338;2344
Huawei Ascend Y220;ям-00005515;339;#м/д
Huawei Ascend Y221;ям-00008097;340;6707
Huawei Ascend Y3 Y336 Y3C;00-00004588;341;#м/д
Huawei Ascend Y300;ср-00052017;342;8181
Huawei Ascend Y320;ср000000064;343;#м/д
Huawei Ascend Y330;ям-00008098;344;6708
Huawei Ascend Y5;ям-00008100;345;#м/д
Huawei Ascend Y520;ср-00051983;346;8160
Huawei Ascend Y530;ср-00053838;347;8376
Huawei Ascend Y541 Y5C;00-00002316;348;#м/д
Huawei Ascend Y550;ср-00011300;349;8070
Huawei Ascend Y600;ср-00052022;350;8184
Huawei Ascend Y625;ям-00007956;351;6693
Huawei Honor View 10;00-00018453;#м/д;#м/д
Huawei Mate 10 Lite;00-00018452;#м/д;#м/д
Huawei Mate 10 Pro;00-00014359;352;1007
Huawei Mate 10;00-00017960;353;1504
Huawei Mate 20 2018;00-00024836;354;2407
Huawei Mate 20 Lite;00-00022796;355;2074
Huawei Mate 20 Pro;00-00023988;356;2281
Huawei Mate 20X;00-00025229;357;2435
Huawei Mate 30 Lite;00-00036023;358;4748
Huawei Mate 8;00-00016894;359;1340
Huawei Mate 9 Pro;ям-00015356;360;7269
Huawei Mate 9;00-00014375;361;1016
Huawei Mate S;ям-00007225;362;6603
Huawei Nexus 6P;ям-00002559;363;5824
Huawei Nova 2 Plus;00-00036752;364;4879
Huawei Nova 2;00-00000050;365;6
Huawei Nova 2i (Mate 10 LiteHonor 9i);00-00008835;366;764
Huawei Nova 2s;00-00014361;367;1008
Huawei Nova 3;00-00017793;368;1491
Huawei Nova 3i (P Smart Plus);00-00018084;369;1517
Huawei Nova 4;00-00026714;370;2705
Huawei Nova 5P20 Lite (2019);00-00031485;#м/д;3498
Huawei Nova Lite 2017;00-00005478;371;522
Huawei Nova Plus (G9 Plus);ям-00011509;372;7029
Huawei Nova;00-00002531;373;172
Huawei P Smart (Enjoy 7S);00-00015241;374;1120
Huawei P Smart 2019;00-00034173;#м/д;4005
Huawei P Smart 2020;00-00039449;#м/д;5384
Huawei P Smart Plus;00-00019443;#м/д;#м/д
Huawei P1 XL;ср-00052014;377;8178
Huawei P10 Lite;ям-00016423;378;7340
Huawei P10 Plus;ям-00016915;379;7404
Huawei P10;ям-00015101;380;7227
Huawei P20 Lite (nova 3e);00-00018135;381;#м/д
Huawei P20 ProP20 Plus;00-00018418;382;1551
Huawei P20;00-00018144;383;1534
Huawei P30 LiteHonor 20 Lite;00-00030109;#м/д;#м/д
Huawei P30 Pro;00-00027059;385;2788
Huawei P40 Lite;00-00038791;#м/д;5259
Huawei P40 Pro;00-00043129;#м/д;5494
Huawei P40;00-00038999;#м/д;5308
Huawei P8 Lite;ям-00008091;387;6703
Huawei P8 Max;ям-00008093;388;6705
Huawei P8;00-00004586;389;406
Huawei P9 lite;ям-00015358;390;7270
Huawei P9 Plus;ям-00008661;391;6781
Huawei P9;00-00004609;392;417
Huawei View 20;00-00026923;393;2765
Huawei Y3 2017;00-00006210;394;#м/д
Huawei Y3 2018;00-00026626;395;2686
Huawei Y3 II;00-00002315;396;161
Huawei Y5 (2017);00-00006211;397;608
Huawei Y5 (2018);00-00014462;#м/д;#м/д
Huawei Y5 II (CUN-U29) (Honor 5A);ям-00009905;398;#м/д
Huawei Y511;ср-00006553;399;7700
Huawei Y6 (2018);00-00016037;#м/д;#м/д
Huawei Y6 (2019);00-00034215;#м/д;#м/д
Huawei Y6 Prime 2018;00-00025358;401;#м/д
Huawei Y7 (2017);00-00000895;402;#м/д
Huawei Y7 (2019);00-00032157;403;3586
Huawei Y7 Prime (2019);00-00034842;404;4261
Huawei Y7 Prime (Enjoy 7P);00-00006501;405;621
Huawei Y7 Pro (2019);00-00028145;406;2899
Huawei Y8P;00-00039451;#м/д;5385
Huawei Y9 (2018);00-00011970;407;856
Huawei Y9 (2019);00-00026931;408;2767
LeEco Cool1;ям-00009841;422;6844
LeEco Le 1S;ям-00009832;423;6842
LeEco Le 2 S;ям-00009836;424;#м/д
LeEco Le Max 2;ям-00009845;425;6848
LeEco Le2 (Le2 Pro);00-00015179;427;1108
Lenovo A Plus (A1010a20);00-00004951;#м/д;#м/д
Lenovo A1000;ям-00015292;428;7250
Lenovo A2010;ям-00001742;430;#м/д
Lenovo A2800;ям-00001744;#м/д;5727
Lenovo A316i;ср-00011240;#м/д;#м/д
Lenovo A319;ср-00008324;433;#м/д
Lenovo A328;ср-00006118;434;#м/д
Lenovo A369i;ср-00010933;#м/д;8036
Lenovo A376;ср-00004921;436;7616
Lenovo A3800D (A3600);ям-00001746;#м/д;5729
Lenovo A3900;ям-00008109;437;6711
Lenovo A399;ср-00052366;438;8254
Lenovo A5 (L18011);00-00034313;439;4081
Lenovo A5000;ср-00052256;440;8237
Lenovo A516;ср000003875;441;8480
Lenovo A526;ср-00011530;442;8115
Lenovo A529;ср000004086;443;8496
Lenovo A536;ср-00008321;444;#м/д
Lenovo A606;ям-00000686;446;#м/д
Lenovo A616;00-00030193;447;3276
Lenovo A656;ср000004087;#м/д;8497
Lenovo A660;ср-00011527;448;8114
Lenovo A6600;00-00013981;449;873
Lenovo A6800;ям-00001748;450;5731
Lenovo A706;ср-00004924;452;7618
Lenovo A7700;00-00005952;453;575
