Блуза DL 425; Состав ткани: 35% вискоза, 65% полиэстер; Цена оптовая: 1 914₽;" Цена розничная: 3 190₽""";;
Блуза DL 427; Состав ткани: 35% вискоза, 65% полиэстер;Цена оптовая: 1 914₽;" Цена розничная: 3 190₽"" ";;
Блуза DL 428;; Цена оптовая: 1 854₽; Цена розничная: 3 090₽;" Состав ткани: 35% вискоза, 65% полиэстер""";
Юбка DL 130;; Цена оптовая: 1 974₽; Цена розничная: 3 290₽;" Состав ткани: 55% хлопок, 42% полиэстер, 3% спандекс""";
Брюки DL 215; Состав ткани: 55% хлопок, 42% полиэстер, 3% спандекс; Цена оптовая: 1 794₽;" Цена розничная: 2 990₽""";;
Брюки DL 215/1; Состав ткани: 35% вискоза, 65% полиэстер; Цена оптовая: 1 914₽;" Цена розничная: 3 190₽""";;
Брюки DL 233; Состав ткани: 50% хлопок, 50% полиэстер; Данная модель представлена так же в синем цвете; Цена оптовая: 1 734₽;" Цена розничная: 2 890₽"" ";
Брюки DL 233/1; Состав ткани: 50% хлопок, 50% полиэстер;Данная модель представлена так же в синем цвете; Цена оптовая: 1 854₽;" Цена розничная: 3 090₽"" ";
Брюки DL 216; Состав ткани: 35% вискоза, 65% полиэстер; Цена оптовая: 1 974₽;" Цена розничная: 3 290₽"" ";;
Брюки DL 217; Состав ткани: 35% вискоза, 65% полиэстер;Данная модель представлена так же в синем цвете; Цена оптовая: 1 914₽;" Цена розничная: 3 190₽"" ";
Пояс-сумка; Состав ткани: 35% вискоза, 65% полиэфир; Цена оптовая: 894₽;" Цена розничная: 1 490₽"" ";;
Пояс-баска; Состав ткани: 50% хлопок, 3% спандекс, 42% полиэфир; Цена оптовая: 1 134₽;" Цена розничная: 1 890₽"" ";;
Рубашка DL 710; Состав ткани: 55% хлопок, 42% полиэстер, 3% спандекс; Цена оптовая: 2034₽;" Цена розничная: 3 390₽"" ";;
Брюки DL 810; Состав ткани: 55% хлопок, 42% полиэстер, 3% спандекс; Цена оптовая: 1 914₽;" Цена розничная: 3 190₽"" ";;
