Имя файла;Новое имя
ASUS ZenFone 3 Max (ZC553KL);ASUS ZenFone 3 Max (ZC553KL)
ASUS ZenFone 3 Ultra (ZU680KL);ASUS ZenFone 3 Ultra (ZU680KL)
ASUS ZenFone 3 ZE520KL;ASUS ZenFone 3 ZE520KL
ASUS ZenFone 3 Zoom (ZE553KL);ASUS ZenFone 3 Zoom (ZE553KL)
ASUS ZenFone 3s Max (ZC521TL);ASUS ZenFone 3s Max (ZC521TL)
ASUS ZenFone 4 (A400CG);ASUS ZenFone 4 (A400CG)
ASUS ZenFone 4 (ZE554KL);ASUS ZenFone 4 (ZE554KL)
ASUS ZenFone 4 Max (ZC520KL);ASUS ZenFone 4 Max (ZC520KL)
ASUS ZenFone 4 Max (ZC554KL);ASUS ZenFone 4 Max (ZC554KL)
ASUS ZenFone 4 Pro (ZS551KL);ASUS ZenFone 4 Pro (ZS551KL)
ASUS ZenFone 4 Selfie (ZD553KL);ASUS ZenFone 4 Selfie (ZD553KL)
ASUS ZenFone 4.5 (A450CG);ASUS ZenFone 4.5 (A450CG)
ASUS ZenFone 5 (A501CGA500KL);ASUS ZenFone 5 (A501CGA500KL)
ASUS ZenFone 5 Lite (A502CG);ASUS ZenFone 5 Lite (A502CG)
Asus Zenfone 5 Lite NEW (ZC600KL);Asus Zenfone 5 Lite NEW (ZC600KL)
Asus Zenfone 5 NEW (ZE620KL);Asus Zenfone 5 NEW (ZE620KL)
ASUS ZenFone 5Z (ZS620KL);ASUS ZenFone 5Z (ZS620KL)
ASUS ZenFone 6 (A600CG);ASUS ZenFone 6 (A600CG)
ASUS ZenFone 6 (ZS630KL);ASUS ZenFone 6 (ZS630KL)
ASUS ZenFone AR (ZS571KL);ASUS ZenFone AR (ZS571KL)
ASUS ZenFone C (ZC451CG);ASUS ZenFone C (ZC451CG)
ASUS ZenFone Go (ZB452KGZB450KL);ASUS ZenFone Go (ZB452KGZB450KL)
ASUS ZenFone Go (ZB500KG);ASUS ZenFone Go (ZB500KG)
ASUS ZenFone Go (ZB500KL);ASUS ZenFone Go (ZB500KL)
ASUS ZenFone Go (ZB551KLZB552KL);ASUS ZenFone Go (ZB551KLZB552KL)
ASUS ZenFone Go (ZB690KG);ASUS ZenFone Go (ZB690KG)
ASUS ZenFone Go (ZC451TG);ASUS ZenFone Go (ZC451TG)
ASUS ZenFone Go (ZC500TG);ASUS ZenFone Go (ZC500TG)
ASUS ZenFone Live (G500TG);ASUS ZenFone Live (G500TG)
Asus ZenFone Live (L1) (ZA550KL);Asus ZenFone Live (L1) (ZA550KL)
ASUS ZenFone Live (ZB501KL);ASUS ZenFone Live (ZB501KL)
ASUS Zenfone Live L1 (ZA550KL);Asus ZenFone Live (L1) (ZA550KL)
ASUS Zenfone Max (M1) (ZB555KL);ASUS Zenfone Max (M1) (ZB555KL)
ASUS ZenFone Max (ZC550KL);ASUS ZenFone Max (ZC550KL)
ASUS ZenFone Max M1 (ZB555KL);ASUS Zenfone Max (M1) (ZB555KL)
ASUS ZenFone Max M2 ZB633KLZB632KL;ASUS ZenFone Max M2 ZB633KLZB632KL
ASUS ZenFone Max Plus (M1) (ZB570TL);ASUS ZenFone Max Plus (M1) (ZB570TL)
Asus Zenfone Max Pro M1 ZB601KLZB602KL;Asus Zenfone Max Pro M1 ZB601KLZB602KL
Asus ZenFone Max Pro M2 ZB631KL;Asus ZenFone Max Pro M2 ZB631KL
ASUS ZenFone Selfie (ZD551KL);ASUS ZenFone Selfie(ZD551KL)
ASUS ZenFone Selfie(ZD551KL);ASUS ZenFone Selfie(ZD551KL)
ASUS ZenFone ZOOM;ASUS ZenFone ZOOM
Beeline Pro 4;Beeline Pro 4
BlackBerry Z10 STL100-2;BlackBerry Z10 STL100-2
BQ Amsterdam (BQS-5505);BQ Amsterdam (BQS-5505)
BQ Aquaris X5 Plus;BQ Aquaris X5 Plus
BQ Aquaris X5;BQ Aquaris X5
BQ Bond (BQS-5022);BQ Bond (BQS-5022)
BQ Choice (BQS-5065);BQ Choice (BQS-5065)
BQ Element (BQ-5032);BQ Element (BQ-5032)
BQ Fox LTE (4500L);BQ Fox LTE (4500L)
BQ Fresh (BQS-5030);BQ Fresh (BQS-5030)
BQ Golf (BQS-4560);BQ Golf (BQS-4560)
BQ HighWay (BQS-5025);BQ HighWay (BQS-5025)
BQ Magic (BQS-5070);BQ Magic (BQS-5070)
BQ Magic (BQS-6040L);BQ Magic (BQS-6040L)
BQ Mercury (BQS-5520);BQ Mercury (BQS-5520)
BQ Slim (BQS-5060);BQ Slim (BQS-5060)
BQ Space (BQ-5201);BQ Space (BQ-5201)
BQ Strike (BQS-5020);BQ Strike (BQS-5020)
BQ Strike 2 (BQ-5057BQru_5057);BQ Strike 2 (BQ-5057BQru_5057)
BQ Strike LTE (BQ-5044);BQ Strike LTE (BQ-5044)
BQ Strike Mini (BQ-4072);BQ Strike Mini (BQ-4072)
BQ Strike Power (EasySE)(BQS-50595058);BQ Strike Power (EasySE)(BQS-50595058)
BQ Strike Power 4G (BQS-5037);BQ Strike Power 4G (BQS-5037)
BQ Strike Selfie (BQS-5050);BQ Strike Selfie (BQS-5050)
BQ Trend (BQS-5000L);BQ Trend (BQS-5000L)
BQ Wide (BQS-5515);BQ Wide (BQS-5515)
DEXP E250;DEXP Ixion ES250
DEXP Ixion Astra (ES450);DEXP Ixion ES450
DEXP Ixion E250;DEXP Ixion E250
DEXP Ixion E350 Soul 3;DEXP Ixion E350 Soul 3
DEXP Ixion EL450 Force;DEXP Ixion EL450 Force
DEXP Ixion ES1050D2;DEXP Ixion ES1050D2
DEXP Ixion ES255;DEXP Ixion ES255
DEXP Ixion ES355 Ice;DEXP Ixion ES355 Ice
DEXP Ixion ES450;DEXP Ixion ES450
DEXP Ixion ES550;DEXP Ixion ES550
DEXP Ixion ES650 Omega;DEXP Ixion ES650 Omega
DEXP Ixion ES750 Connect;DEXP Ixion ES750 Connect
DEXP Ixion ES950;DEXP Ixion ES950
DEXP Ixion Jet (E345);DEXP Ixion Jet (E345)
DEXP Ixion M340;DEXP Ixion M340
DEXP Ixion M545D1E345M445;DEXP Ixion M545D1E345M445
Dexp Ixion M750;Dexp Ixion M750
DEXP Ixion Metal (X150);DEXP Ixion Metal (X150)
DEXP Ixion ML245;DEXP Ixion ML245
DEXP Ixion MS450;DEXP Ixion MS450
DEXP Ixion MS550;DEXP Ixion MS550
DEXP Ixion P350;DEXP Ixion P350
DEXP Ixion Rock Plus (MS350);DEXP Ixion Rock Plus (MS350)
DEXP Ixion Strike 2 (E240);DEXP Ixion Strike 2 (E240)
DEXP Ixion Strike 3 Pro (E340M240E440);DEXP Ixion Strike 3 Pro (E340M240E440)
DEXP Ixion Touch (M550);DEXP Ixion Touch (M550)
DEXP Ixion XL155;DEXP Ixion XL155
Explay 4Game;Explay 4Game
Explay Air;Explay Air
Explay Bit;Explay Bit
Explay Craft;Explay Craft
Explay Onyx;Explay Onyx
FinePower C1;FinePower C1
FinePower C2;FinePower C2
FinePower C3;FinePower C3
FinePower C6;FinePower C6
Fly Diamond (Diamond 2) (IQ444);Fly Diamond (Diamond 2) (IQ444)
Fly EGO Vision 1 Quad (IQ452);Fly EGO Vision 1 Quad (IQ452)
Fly ERA Energy 1 Quad (IQ4502);Fly ERA Energy 1 Quad (IQ4502)
Fly ERA Life 6 Quad (IQ4503);Fly ERA Life 6 Quad (IQ4503)
Fly ERA Nano 10 (IQ4490i);Fly ERA Nano 10 (IQ4490i)
Fly Quad Coral (IQ4412);Fly Quad Coral (IQ4412)
Fly Quad Energie 2 (IQ4411);Fly Quad Energie 2 (IQ4411)
Fly Stratus 6 (FS407);Fly Stratus 6 (FS407)
Fly Trend (IQ443);Fly Trend (IQ443)
Google Pixel 2;Google Pixel 2
Google Pixel XL;Google Pixel XL
Google Pixel;Google Pixel
Highscreen Bay;Highscreen Bay
Highscreen Omega Q;Highscreen Omega Q
Highscreen Power Five (Power Five Pro);Highscreen Power Five (Power Five Pro)
Highscreen Power Five EVO;Highscreen Power Five EVO
Highscreen Power Five MAX;Highscreen Power Five MAX
Highscreen Power Ice MAX;Highscreen Power Ice MAX
Highscreen Power Ice;Highscreen Power Ice
Highscreen Power Rage;Highscreen Power Rage
Highscreen Spider;Highscreen Spider
Highscreen Tasty;Highscreen Tasty
Highscreen Thor;Highscreen Thor
HTC 10 Lifestyle (One M10);HTC 10 Lifestyle (One M10)
HTC Desire 200;HTC Desire 200
HTC Desire 210;HTC Desire 210
HTC Desire 300;HTC Desire 300
HTC Desire 310;HTC Desire 310
HTC Desire 316 (516);HTC Desire 316 (516)
HTC Desire 320;HTC Desire 320
HTC Desire 326G (526G526 Plus);HTC Desire 326G (526G526 Plus)
HTC Desire 500;HTC Desire 500
HTC Desire 501;HTC Desire 501
HTC Desire 510;HTC Desire 510
HTC Desire 530 (630);HTC Desire 530 (630)
HTC Desire 600;HTC Desire 600
HTC Desire 601;HTC Desire 601
HTC Desire 610;HTC Desire 610
HTC Desire 616;HTC Desire 616
HTC Desire 620 (620G820 mini);HTC Desire 620 (620G820 mini)
HTC Desire 620 (620G820;HTC Desire 620 (620G820 mini)
HTC Desire 626 (626G628);HTC Desire 626 (626G628)
HTC Desire 700;HTC Desire 700
HTC Desire 709d;HTC Desire 709d
HTC Desire 728 (728G);HTC Desire 728 (728G)
HTC Desire 800 (816G);HTC Desire 800 (816G)
HTC Desire 816 (816G);HTC Desire 800 (816G)
HTC Desire 820 (820G);HTC Desire 820 (820G)
HTC Desire 825;HTC Desire 825
HTC Desire 826;HTC Desire 826
HTC Desire 828 (830);HTC Desire 828 (830)
HTC Desire C;HTC Desire C
HTC Desire Eye;HTC Desire Eye
HTC Desire G7;HTC Desire G7
HTC Desire VX;HTC Desire VX
HTC Incredible S (G11);HTC Incredible S (G11)
HTC One 2 (M8) mini;HTC One 2 (M8) mini
HTC One 2 (M8);HTC One 2 (M8)
HTC One A9;HTC One A9
HTC One A9s;HTC One A9s
HTC One E8;HTC One E8
HTC One E9 (E9 Plus);HTC One E9 (E9 Plus)
HTC One M7 (802W);HTC One M7 (802W)
HTC One M9 Plus;HTC One M9 Plus
HTC One M9;HTC One M9
HTC One ME;HTC One ME
HTC One mini (M4);HTC One mini (M4)
HTC One S;HTC One S
HTC One V;HTC One V
HTC One X;HTC One X
HTC One X10;HTC One X10
HTC One X9;HTC One X9
HTC Titan;HTC Titan
HTC U Play (Alpine);HTC U Play (Alpine)
HTC U Ultra (Ocean Note);HTC U Ultra (Ocean Note)
HTC U11 Eyes;HTC U11 Eyes
HTC U11;HTC U11
HTC U12 Plus;HTC U12 Plus
HTC U12;HTC U12
HTC Windows Phone 8S;HTC Windows Phone 8S
HTC Windows Phone 8X;HTC Windows Phone 8X
Huawei Ascend D2;Huawei Ascend D2
Huawei Ascend G330 (U8825D);Huawei Ascend G330 (U8825D)
Huawei Ascend G510;Huawei Ascend G510
Huawei Ascend G520G525;Huawei Ascend G520G525
Huawei Ascend G526;Huawei Ascend G526
Huawei Ascend G610;Huawei Ascend G610
Huawei Ascend G620;Huawei Ascend G620
Huawei Ascend G630;Huawei Ascend G630
Huawei Ascend G7;Huawei Ascend G7
Huawei Ascend G700;Huawei Ascend G700
Huawei Ascend G710;Huawei Ascend G710
Huawei Ascend G730;Huawei Ascend G730
Huawei Ascend G740;Huawei Ascend G740
Huawei Ascend G8 (RIO-L01);Huawei Ascend G8 (RIO-L01)
Huawei Ascend GR3 (TAG-L21);Huawei Ascend GR3 (TAG-L21)
Huawei Ascend Mate 7;Huawei Ascend Mate 7
Huawei Ascend Mate 8;Huawei Ascend Mate 8
Huawei Ascend P1 (U9200);Huawei Ascend P1 (U9200)
Huawei Ascend P2;Huawei Ascend P2
Huawei Ascend P6;Huawei Ascend P6
Huawei Ascend P7;Huawei Ascend P7
Huawei Ascend W1;Huawei Ascend W1
Huawei Ascend W2;Huawei Ascend W2
Huawei Ascend Y210;Huawei Ascend Y210
Huawei Ascend Y220;Huawei Ascend Y220
Huawei Ascend Y221;Huawei Ascend Y221
Huawei Ascend Y3 Y336 Y3C;Huawei Ascend Y3 Y336 Y3C
Huawei Ascend Y300;Huawei Ascend Y300
Huawei Ascend Y320;Huawei Ascend Y320
Huawei Ascend Y330;Huawei Ascend Y330
Huawei Ascend Y5;Huawei Ascend Y5
Huawei Ascend Y520;Huawei Ascend Y520
Huawei Ascend Y530;Huawei Ascend Y530
Huawei Ascend Y541 Y5C;Huawei Ascend Y541 Y5C
Huawei Ascend Y550;Huawei Ascend Y550
Huawei Ascend Y600;Huawei Ascend Y600
Huawei Ascend Y625;Huawei Ascend Y625
Huawei Honor 10 Lite;Honor 10 Lite (2018)
Huawei Honor 10;Honor 10
Huawei Honor 10i;Honor 10i
Huawei Honor 20 Lite;Honor 20 Lite
Huawei Honor 20 Pro;Honor 20 Pro
Huawei Honor 20;Honor 20
Huawei Honor 3;Honor 3
Huawei Honor 3C Lite Hol-U19;Honor 3C Lite Hol-U19
Huawei Honor 3C;Honor 3C
Huawei Honor 3X G750;Honor 3X G750
Huawei Honor 4;Honor 4
Huawei Honor 4A (Y6);Honor 4A (Y6)
Huawei Honor 4C Pro (Y6 Pro);Honor 4C Pro (Y6 Pro)
Huawei Honor 4C;Honor 4C
Huawei Honor 4X;Honor 4X
Huawei Honor 5A Play (Y6 II);Honor 5A Play (Y6 II)
Huawei Honor 5A;Honor 5A
Huawei Honor 5C;Honor 5C
Huawei Honor 5X;Honor 5X
Huawei Honor 6 Plus;Honor 6 Plus
Huawei Honor 6;Honor 6
Huawei Honor 6A;Honor 6A
Huawei Honor 6C (DIG-L21HN);Honor 6C (DIG-L21HN)
Huawei Honor 6C Pro (Honor V9 Play);Honor 6C Pro (Honor V9 Play)
Huawei Honor 6X (2016) (BLN-L21);Honor 6X (Premium) (BLN-L21)
Huawei Honor 7;Honor 7
Huawei Honor 7A (5.45)(DUA-L22) (Y5 2018);Honor 7A (5.45)(Y5 2018)
Huawei Honor 7A Pro (5.7) (Y6 (Prime) 2018);Honor 7A Pro (Y6 2018) 
Huawei Honor 7C Pro;Honor 7C Pro
Huawei Honor 7C;Honor 7С
Huawei Honor 7i;Honor 7i
Huawei Honor 7X;Honor 7X
Huawei Honor 8 Lite (P8 Lite 2017);Honor 8 Lite (P8 Lite 2017)
Huawei Honor 8 Pro;Honor 8 Pro
Huawei Honor 8;Honor 8
Huawei Honor 8A (Play 8A);Honor 8A (Y6 2019)
Huawei Honor 8C;Honor 8C
Huawei Honor 8S (Y5 2019);Honor 8SY5 (2019)
Huawei Honor 8X MAX (2018);Honor 8X Max
Huawei Honor 8X;Honor 8X
Huawei Honor 9 Lite (Honor 9 Youth Edition);Honor 9 Lite
Huawei Honor 9;Honor 9
Huawei Honor Magic;Honor Magic
Huawei Honor Note 10;Honor Note 10
Huawei Honor Play;Honor Play
Huawei Honor Pro (Honor 2U8950G600G615);Honor Pro (Honor 2U8950G600G615)
Huawei Honor V10 (View 10);Honor View 10
Huawei Honor V20 (View 20);Huawei View 20
Huawei Honor V8;Honor V8
Huawei Mate 10 Pro;Huawei Mate 10 Pro
Huawei Mate 10;Huawei Mate 10
Huawei Mate 20 2018;Huawei Mate 20 2018
Huawei Mate 20 Lite;Huawei Mate 20 Lite
Huawei Mate 20 Pro;Huawei Mate 20 Pro
Huawei Mate 20;Huawei Mate 20 2018
Huawei Mate 20X;Huawei Mate 20X
Huawei Mate 30 Lite;Huawei Mate 30 Lite
Huawei Mate 8;Huawei Mate 8
Huawei Mate 9 Pro;Huawei Mate 9 Pro
Huawei Mate 9;Huawei Mate 9
Huawei Mate S;Huawei Mate S
Huawei Nexus 6P;Huawei Nexus 6P
Huawei Nova 2 Plus;Huawei Nova 2 Plus
Huawei Nova 2;Huawei Nova 2
Huawei Nova 2i (Mate 10 LiteHonor 9i);Huawei Nova 2i (Mate 10 LiteHonor 9i)
Huawei Nova 2s;Huawei Nova 2s
Huawei Nova 3;Huawei Nova 3
Huawei Nova 3i (P Smart Plus);Huawei Nova 3i (P Smart Plus)
Huawei Nova 3i;Huawei Nova 3i (P Smart Plus)
Huawei Nova 4;Huawei Nova 4
Huawei Nova Lite 2017 (P9 Lite mini);Huawei Nova lite 2017
Huawei Nova lite 2017;Huawei Nova lite 2017
Huawei Nova Plus (G9 Plus);Huawei Nova Plus (G9 Plus)
Huawei Nova;Huawei Nova
Huawei P Smart (2019);Huawei P Smart 2019Honor 10 Lite
Huawei P Smart (Enjoy 7S);Huawei P Smart (Enjoy 7S)
Huawei P Smart 2019Honor 10 Lite;Huawei P Smart 2019Honor 10 Lite
Huawei P Smart Z;Huawei P Smart Z (Honor 9X)
Huawei P1 XL;Huawei P1 XL
Huawei P10 Lite;Huawei P10 Lite
Huawei P10 Plus;Huawei P10 Plus
Huawei P10;Huawei P10
Huawei P20 Lite (nova 3e);Huawei P20 Lite (nova 3e)
Huawei P20 Pro;Huawei P20 ProP20 Plus
Huawei P20 ProP20 Plus;Huawei P20 ProP20 Plus
Huawei P20;Huawei P20
Huawei P30 Lite;Huawei P30 LiteHonor 20 Lite20S
Huawei P30 Pro;Huawei P30 Pro
Huawei P30;Huawei P30
Huawei P8 Lite;Huawei P8 Lite
Huawei P8 Max;Huawei P8 Max
Huawei P8;Huawei P8
Huawei P9 lite;Huawei P9 lite
Huawei P9 Plus;Huawei P9 Plus
Huawei P9;Huawei P9
Huawei View 20;Huawei View 20
Huawei Y3 2017;Huawei Y3 2017
Huawei Y3 2018;Huawei Y3 2018
Huawei Y3 II;Huawei Y3 II
Huawei Y5 (2017);Huawei Y5 (2017)
Huawei Y5 II (CUN-U29) (Honor 5A);Huawei Y5 II (CUN-U29) (Honor 5A)
Huawei Y5 III (2017);Huawei Y5 (2017)
Huawei Y511;Huawei Y511
Huawei Y6 (2018);Huawei Y6 2018
Huawei Y6 2018;Huawei Y6 2018
Huawei Y6 Prime 2018;Huawei Y6 Prime 2018
Huawei Y7 (2017);Huawei Y7 (2017)
Huawei Y7 (2019);Huawei Y7 (2019)
Huawei Y7 Prime (2019);Huawei Y7 Prime (2019)
Huawei Y7 Prime (Enjoy 7P);Huawei Y7 Prime (Enjoy 7P)
Huawei Y7 Prime 2019;Huawei Y7 Prime (2019)
Huawei Y7 Pro (2019);Huawei Y7 Pro (2019)
Huawei Y7 Pro 2019;Huawei Y7 Pro (2019)
Huawei Y9 (2018);Huawei Y9 (2018)
Huawei Y9 (2019);Huawei Y9 (2019)
iPhone 4(4S);iPhone 4(4S)
iPhone 5(5S)(SE);iPhone 5(5S)(SE)
iPhone 6 Plus(6S Plus);iPhone 6 Plus(6S Plus)
iPhone 6(6S);iPhone 6(6S)
iPhone 7 Plus(8 Plus);iPhone 7 Plus(8 Plus)
iPhone 7(8);iPhone 7(8)
iPhone X(XS);iPhone X(XS)
iPhone XI (6.1);iPhone XI (6.1)
iPhone XI Pro (5.8);iPhone XI Pro (5.8)
iPhone XI Pro Max (6.5);iPhone XI Pro Max (6.5)
iPhone XR;iPhone XR
iPhone XS Max;iPhone XS Max
Leap;Leap
LeEco Cool1;LeEco Cool1
LeEco Le 1S;LeEco Le 1S
LeEco Le 2 S;LeEco Le 2 S
LeEco Le Max 2;LeEco Le Max 2
LeEco Le Pro 3;LeEco Le Pro 3
LeEco Le2 (Le2 Pro);LeEco Le2 (Le2 Pro)
Lenovo A Plus (A1010a20);Lenovo A1010
Lenovo A1000;Lenovo A1000
Lenovo A1010;Lenovo A1010
Lenovo A2010;Lenovo A2010
Lenovo A2020;Lenovo A2020
Lenovo A316;Lenovo A316
Lenovo A316i;Lenovo A316
Lenovo A319;Lenovo A319
Lenovo A328;Lenovo A328
Lenovo A3600A3800;Lenovo A3600A3800
Lenovo A376;Lenovo A376
Lenovo A3800D (A3600);Lenovo A3600A3800
Lenovo A3900;Lenovo A3900
Lenovo A399;Lenovo A399
Lenovo A5 (L18011);Lenovo A5 (L18011)
Lenovo A5000;Lenovo A5000
Lenovo A516;Lenovo A516
Lenovo A526;Lenovo A526
Lenovo A529;Lenovo A529
Lenovo A536;Lenovo A536
Lenovo A6000;Lenovo A6000
Lenovo A606;Lenovo A606
Lenovo A616;Lenovo A616
Lenovo A660;Lenovo A660
Lenovo A6600;Lenovo A6600
Lenovo A6800;Lenovo A6800
Lenovo A706;Lenovo A706
Lenovo A7700;Lenovo A7700
Lenovo A816;Lenovo A816
Lenovo A850;Lenovo A850
Lenovo A859;Lenovo A859
Lenovo A880 (A889);Lenovo A880
Lenovo A880;Lenovo A880
